Tweet,Emojis,SentimentML,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
@Aguiarthur TÃO lindo https://t.co/nCrClUkG6S,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['aguiarthur - 1', 'tão - 1', 'lindo - 1', 'https - 1']"
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'lucasvivot - 1', 'minutos - 1', 'e - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'não - 1', 'pegou - 1', 'ninguém - 1', 'um - 1', 'novo - 1', 'homem - 1']"
"@Aguiarthur Tão lindoo 🥰
Me segue adm ✨💛","{'🥰', '✨', '💛'}",'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['aguiarthur - 1', 'tão - 1', 'lindoo - 1', 'me - 1', 'segue - 1', 'adm - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'lucasvivot - 1', 'minutos - 1', 'e - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'não - 1', 'pegou - 1', 'ninguém - 1', 'um - 1', 'novo - 1', 'homem - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @tracklist: 2) ✨Arthur Aguiar✨ https://t.co/ypKuG3IQSg,{'✨'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'https - 1']"
RT @Aguiarthur: Arthur disse que ia correr um pouco até chegar a vez dele no raio x e já não tô achando ele nas câmeras #BBB22,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'aguiarthur - 1', 'arthur - 1', 'disse - 1', 'que - 1', 'ia - 1', 'correr - 1', 'um - 1', 'pouco - 1', 'até - 1', 'chegar - 1', 'a - 1', 'vez - 1', 'dele - 1', 'no - 1', 'raio - 1', 'x - 1', 'e - 1', 'já - 1', 'não - 1', 'tô - 1', 'achando - 1', 'ele - 1', 'nas - 1', 'câmeras - 1']"
RT @OliveiraFabia_: https://t.co/HmrikhGyKn,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'https - 1']"
RT @caioboxd: arthur aguiar treinadíssimo jogou 16 calcinhas pela janela do quarto,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'caioboxd - 1', 'arthur - 1', 'aguiar - 1', 'treinadíssimo - 1', 'jogou - 1', 'calcinhas - 1', 'pela - 1', 'janela - 1', 'do - 1', 'quarto - 1']"
os adm’s da @jadepicon e do @Aguiarthur devem rir grandão da minha cara o quanto me humilho,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['da - 2', 'os - 1', 'adm - 1', 's - 1', 'jadepicon - 1', 'e - 1', 'do - 1', 'aguiarthur - 1', 'devem - 1', 'rir - 1', 'grandão - 1', 'minha - 1', 'cara - 1', 'o - 1', 'quanto - 1', 'me - 1', 'humilho - 1']"
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'lucasvivot - 1', 'minutos - 1', 'e - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'não - 1', 'pegou - 1', 'ninguém - 1', 'um - 1', 'novo - 1', 'homem - 1']"
RT @Aguiarthur: A gente baba mesmo 😍 #bbb22 https://t.co/mOFKksyr5B,{'😍'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'aguiarthur - 1', 'a - 1', 'gente - 1', 'baba - 1', 'mesmo - 1', 'https - 1']"
RT @caioboxd: arthur aguiar treinadíssimo jogou 16 calcinhas pela janela do quarto,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'caioboxd - 1', 'arthur - 1', 'aguiar - 1', 'treinadíssimo - 1', 'jogou - 1', 'calcinhas - 1', 'pela - 1', 'janela - 1', 'do - 1', 'quarto - 1']"
"RT @bbb: 🛡️ Prova de Imunidade #BBB22:
Arthur Aguiar e Douglas Silva vencem e estão imunizados. #RedeBBB https://t.co/69bqLOAU1T",{'🛡️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['e - 2', 'rt - 1', 'bbb - 1', 'prova - 1', 'de - 1', 'imunidade - 1', 'arthur - 1', 'aguiar - 1', 'douglas - 1', 'silva - 1', 'vencem - 1', 'estão - 1', 'imunizados - 1', 'redebbb - 1', 'https - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
RT @Aguiarthur: A risada dele 🤏🏻 https://t.co/kIQlMAdCuO,{'🤏'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'aguiarthur - 1', 'a - 1', 'risada - 1', 'dele - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @rrdsbj: O inimigo é ardiloso mas assim como Jesus Cristo, Arthur Aguiar vai resistir as tentações",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'rrdsbj - 1', 'o - 1', 'inimigo - 1', 'é - 1', 'ardiloso - 1', 'mas - 1', 'assim - 1', 'como - 1', 'jesus - 1', 'cristo - 1', 'arthur - 1', 'aguiar - 1', 'vai - 1', 'resistir - 1', 'as - 1', 'tentações - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"@Aguiarthur Kkkkkkkkk
Me segue adm ✨💛","{'✨', '💛'}",'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['aguiarthur - 1', 'kkkkkkkkk - 1', 'me - 1', 'segue - 1', 'adm - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @swagcore556: arthur aguiar explicando o dele
https://t.co/WD2nKkQ0mI",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'arthur - 1', 'aguiar - 1', 'explicando - 1', 'o - 1', 'dele - 1', 'https - 1']"
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'lucasvivot - 1', 'minutos - 1', 'e - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'não - 1', 'pegou - 1', 'ninguém - 1', 'um - 1', 'novo - 1', 'homem - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
@HugoGloss @Aguiarthur @Silva_DG Arthur já pegou a imunidade o cara é uma lenda.,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['hugogloss - 1', 'aguiarthur - 1', 'arthur - 1', 'já - 1', 'pegou - 1', 'a - 1', 'imunidade - 1', 'o - 1', 'cara - 1', 'é - 1', 'uma - 1', 'lenda - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @WhoIsCarlos: a única coisa que me faria torcer pelo Arthur Aguiar seria se ele tirasse da mala um uniforme do Rebeldes e começasse cant…,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'whoiscarlos - 1', 'a - 1', 'única - 1', 'coisa - 1', 'que - 1', 'me - 1', 'faria - 1', 'torcer - 1', 'pelo - 1', 'arthur - 1', 'aguiar - 1', 'seria - 1', 'se - 1', 'ele - 1', 'tirasse - 1', 'da - 1', 'mala - 1', 'um - 1', 'uniforme - 1', 'do - 1', 'rebeldes - 1', 'e - 1', 'começasse - 1']"
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'lucasvivot - 1', 'minutos - 1', 'e - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'não - 1', 'pegou - 1', 'ninguém - 1', 'um - 1', 'novo - 1', 'homem - 1']"
@Aguiarthur Ele é tão pítico que a gente perde ele fácil mas câmeras kkkk,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['ele - 2', 'aguiarthur - 1', 'é - 1', 'tão - 1', 'pítico - 1', 'que - 1', 'a - 1', 'gente - 1', 'perde - 1', 'fácil - 1', 'mas - 1', 'câmeras - 1', 'kkkk - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @NazareAmarga: Arthur Aguiar e Douglas venceram a prova do grupo camarote e estão imunes #BBB22 https://t.co/byVkMH4lIc,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['e - 2', 'rt - 1', 'nazareamarga - 1', 'arthur - 1', 'aguiar - 1', 'douglas - 1', 'venceram - 1', 'a - 1', 'prova - 1', 'do - 1', 'grupo - 1', 'camarote - 1', 'estão - 1', 'imunes - 1', 'https - 1']"
RT @Aguiarthur: A risada dele 🤏🏻 https://t.co/kIQlMAdCuO,{'🤏'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'aguiarthur - 1', 'a - 1', 'risada - 1', 'dele - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @beatrizvianafe: seriam amantes do Arthur Aguiar?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'beatrizvianafe - 1', 'seriam - 1', 'amantes - 1', 'do - 1', 'arthur - 1', 'aguiar - 1']"
@povthiago Arthur Aguiar https://t.co/gHfhAbYuXM,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['povthiago - 1', 'arthur - 1', 'aguiar - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @rrdsbj: O inimigo é ardiloso mas assim como Jesus Cristo, Arthur Aguiar vai resistir as tentações",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'rrdsbj - 1', 'o - 1', 'inimigo - 1', 'é - 1', 'ardiloso - 1', 'mas - 1', 'assim - 1', 'como - 1', 'jesus - 1', 'cristo - 1', 'arthur - 1', 'aguiar - 1', 'vai - 1', 'resistir - 1', 'as - 1', 'tentações - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @Aguiarthur: @portalaguiarofc Por favooor portal eu imploro,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'aguiarthur - 1', 'portalaguiarofc - 1', 'por - 1', 'favooor - 1', 'portal - 1', 'eu - 1', 'imploro - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
