Frase, Sentimento
RT @frednavarro: O governador Fernando Pimentel (PT-MG) mandou comprar mais dois helic�pteros. Ser� que vai ter g�meos?,'raiva'
RT @frednavarro: O governador Fernando Pimentel (PT-MG) mandou comprar mais dois helic�pteros. Ser� que vai ter g�meos?,'raiva'
RT @frednavarro: O governador Fernando Pimentel (PT-MG) mandou comprar mais dois helic�pteros. Ser� que vai ter g�meos?,'raiva'
RT @FXS_Finance_PT: BB avisa Justi�a que governo de MG n�o tem recursos em conta judicial #Finan�as #A��es https://t.co/ypo9yqDaEr,'raiva'
"RT @gabrgaz_beta: #OperacaoBetaLab #TimBeta #Beta #BetaLab #BetaAjudaBeta #BetaSegueBeta UOL: Custaram R$ 21,8 milh�es: Mesmo em cal� https�",'neutro'
RT @gabrgaz_beta: #OperacaoBetaLab #TimBeta #Beta #BetaLab #BetaAjudaBeta #BetaSegueBeta UOL: Desastre ambiental em MG: Empresas ped� https�,'neutro'
RT @gabrgaz_beta: #OperacaoBetaLab #TimBeta #Beta #BetaLab #BetaAjudaBeta #BetaSegueBeta UOL: Desastre ambiental em MG: Empresas ped� https�,'neutro'
RT @gabrgaz_beta: #OperacaoBetaLab #TimBeta #Beta #BetaLab #BetaAjudaBeta #BetaSegueBeta UOL: Governo em calamidade financeira: BB a� https�,'neutro'
RT @Galorthodox: Fezes e pelo de roedor s�o encontrados em arroz distribu�do na Grande BH - Gerais - Estado de Minas https://t.co/aYADGLP8BQ,'neutro'
"RT @ganem_alexandre: Acidente mata uma mulher e fecha a BR-381, em Santa Luzia - Gerais - Estado de Minas https://t.co/yxvVWzQK9Q
#timBETA�",'neutro'
RT @ganem_alexandre: Americano reage a assalto e acaba preso por tentar agredir ladr�o no Rio - Nacional - Estado de Minas https://t.co/Vru�,'neutro'
RT @ganem_alexandre: Americano reage a assalto e acaba preso por tentar agredir ladr�o no Rio - Nacional - Estado de Minas https://t.co/Vru�,'neutro'
RT @gcamarotti: O simbolismo no uso do helic�ptero oficial pelo governador de MG. https://t.co/ffWO23XTgb,'raiva'
"RT @GeraldoAbdala: A democracia do PT. 
Esconde-se os mal feitos. 
Da�, n�o h� mais mal feitos. https://t.co/L0IsbYYnDl",'neutro'
"RT @GiganteSempre: @PanichiRaphael como est�o os sal�rios dos funcion�rios do estado de Minas Gerais ? Pimentel pagando em dia, tudo certo ?",'neutro'
RT @Gisaieira: Ativistas voltam �s ruas de BH contra aumento da tarifa de �nibus - Gerais - Estado de Minas https://t.co/YtsnSqACBW,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Vereador preso vai receber sal�rio de R$ 9 mil em Caratinga - Politica - Estado de Minas https://t.co/XNsAkX4bT2,'raiva'
RT @Gisaieira: Via @estadao: BB e governo de Minas travam disputa sobre dep�sitos judiciais -  https://t.co/HVVxiLBxCy,'raiva'
RT @GladysCastanho: @PanichiRaphael @lobaoeletrico O que confirma o porque do estado caotico em que se encontra Minas.,'raiva'
RT @GmatvvBarinas: GB @HubertCortezG Junto al Gob @Adan_Coromoto y Ministro MG @NestorReverol en Inauguraci�n de 1era Cancha de Paz en el E�,'neutro'
"RT @Gonzalezfio: por lo menos buscate minas q no sean amigas, o q no hayan estado c tus amigos gataso jajajajajajajaja",'neutro'
"RT @gorettem: Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros via @UOLNoticias @UOL  https://t.co/QkytjbbkMK",'raiva'
"RT @gorettem: Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros via @UOLNoticias @UOL  https://t.co/QkytjbbkMK",'neutro'
"RT @governomg: Com apoio do @governomg, BH-TEC anuncia expans�o baseada em modelo pioneiro no Brasil
https://t.co/qwSRyWqeCK https://t.co/l�",'alegria'
"RT @governomg: Com apoio do @governomg, BH-TEC anuncia expans�o baseada em modelo pioneiro no Brasil
https://t.co/qwSRyWqeCK https://t.co/l�",'alegria'
"RT @governomg: Com apoio do @governomg, BH-TEC anuncia expans�o baseada em modelo pioneiro no Brasil
https://t.co/qwSRyWqeCK https://t.co/l�",'alegria'
"RT @governomg: Com apoio do @governomg, BH-TEC anuncia expans�o baseada em modelo pioneiro no Brasil
https://t.co/qwSRyWqeCK https://t.co/l�",'alegria'
"RT @GPronaldo13: Ap�s pris�o por explora��o sexual infantil, irm�o de Garotinho toma posse - Politica - Estado de Minas https://t.co/VjTkp2�",'neutro'
"RT @GPronaldo13: Ap�s pris�o por explora��o sexual infantil, irm�o de Garotinho toma posse - Politica - Estado de Minas https://t.co/VjTkp2�",'neutro'
"RT @GPronaldo13: Ap�s pris�o por explora��o sexual infantil, irm�o de Garotinho toma posse - Politica - Estado de Minas https://t.co/VjTkp2�",'neutro'
RT @GPronaldo13: Vereador chega algemado � C�mara de Caratinga para tomar posse do cargo - Politica - Estado de Minas https://t.co/nZDEC692�,'raiva'
"RT @gringa_bras: @vivianeguissoni Quem ser� q ainda ""segura"" esse elemento como governador de Minas?Onde ele j� deveria estar?Pq ainda est�",'raiva'
RT @gseguidores2: ??Compra 200 Retweets para tu twet https://t.co/Lvw7uveTJT,'neutro'
"RT @guip: ""em calamidade financeira, governo de mg compra dois helic�pteros"" 
um pra trabalhar e outro pra zuar",'raiva'
RT @gutodeandrade: Governo de MG p�e em sigilo dados sobre voos de Pimentel https://t.co/fh2aAf2G5R,'raiva'
"RT @harrisontargino: BB avisa � Justi�a que Governo de Minas Gerais usou dinheiro dos dep�sitos judiciais e n�o tem como repor.

https://t.�",'raiva'
"RT @harrisontargino: BB avisa � Justi�a que Governo de Minas Gerais usou dinheiro dos dep�sitos judiciais e n�o tem como repor.

https://t.�",'raiva'
"RT @harrisontargino: BB avisa � Justi�a que Governo de Minas Gerais usou dinheiro dos dep�sitos judiciais e n�o tem como repor.

https://t.�",'raiva'
"RT @hebert_viana: Banco do Brasil cobra de Minas R$ 1,5 bilh�o em dep�sitos judiciais https://t.co/LP30KDI3VF",'raiva'
"RT @hebert_viana: Banco do Brasil cobra de Minas R$ 1,5 bilh�o em dep�sitos judiciais https://t.co/LP30KDI3VF",'raiva'
"RT @HectoRodriguez: Defenderemos la democracia, la constituci�n y el Estado de derecho!",'neutro'
RT @Hellblazer2014: BB avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/epqGDtcJ8m,'raiva'
"RT @herpeto_org: Depois de 4 anos reunindo material e lan�amos nosso primeiro poster com os anuros (sapos, pererecas e r�s) de... https://t�",'neutro'
"RT @herpeto_org: Depois de 4 anos reunindo material e lan�amos nosso primeiro poster com os anuros (sapos, pererecas e r�s) de... https://t�",'neutro'
RT @Hiperseguro: Para ficar suave e confort�vel para a fam�lia do governador? https://t.co/taH2IIq91Y,'raiva'
RT @Hiperseguro: Para ficar suave e confort�vel para a fam�lia do governador? https://t.co/taH2IIq91Y,'raiva'
RT @Hiperseguro: Para ficar suave e confort�vel para a fam�lia do governador? https://t.co/taH2IIq91Y,'raiva'
"RT @Hugotim1: #timbeta #globo Ap�s ser agredida, mulher atira contra homem em Governador Valadares https://t.co/LSQcIK1ugn #OperacaoBetaLab�",'neutro'
RT @Hugotim1: #timbeta #globo Prefeito de Aimor�s decreta estado de emerg�ncia administrativa https://t.co/0Z7GX9GBPM #OperacaoBetaLab #Sig�,'raiva'
"RT @HumbertoReisJr: Dilma pode assumir uma secretaria no governo de MG, de Pimentel, para obter o foro privilegiado e fugir de Moro https:/�",'neutro'
"RT @HumbertoReisJr: Dilma pode assumir uma secretaria no governo de MG, de Pimentel, para obter o foro privilegiado e fugir de Moro https:/�",'neutro'
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helic�pteros https://t.co/xfwbQHaiu9 Falido mas gastando https://t.co/F9yQI9Py�,'raiva'
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helic�pteros https://t.co/xfwbQHaiu9 Falido mas gastando https://t.co/F9yQI9Py�,'raiva'
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helic�pteros https://t.co/xfwbQHaiu9 Falido mas gastando https://t.co/F9yQI9Py�,'raiva'
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helic�pteros https://t.co/xfwbQHaiu9 Falido mas gastando https://t.co/F9yQI9Py�,'raiva'
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helic�pteros https://t.co/xfwbQHaiu9 Falido mas gastando https://t.co/F9yQI9Py�,'raiva'
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helic�pteros https://t.co/xfwbQHaiu9 Falido mas gastando https://t.co/F9yQI9Py�,'raiva'
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helic�pteros https://t.co/xfwbQHaiu9 Falido mas gastando https://t.co/F9yQI9Py�,'raiva'
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helic�pteros https://t.co/xfwbQHaiu9 Falido mas gastando https://t.co/F9yQI9Py�,'raiva'
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helic�pteros https://t.co/xfwbQHaiu9 Falido mas gastando https://t.co/F9yQI9Py�,'raiva'
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helic�pteros https://t.co/xfwbQHaiu9 Falido mas gastando https://t.co/F9yQI9Py�,'raiva'
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helic�pteros https://t.co/xfwbQHaiu9 Falido mas gastando https://t.co/F9yQI9Py�,'raiva'
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helic�pteros https://t.co/xfwbQHaiu9 Falido mas gastando https://t.co/F9yQI9Py�,'raiva'
RT @IamegGua: NOTIFICACI�N | A partir del 1 de enero pago de tasas de inspecciones (50 U.T) seg�n el Art. 77 de la Ley de Minas (...) del e�,'neutro'
RT @IamegGua: NOTIFICACI�N | A partir del 1 de enero pago de tasas de inspecciones (50 U.T) seg�n el Art. 77 de la Ley de Minas (...) del e�,'neutro'
RT @IamegGua: NOTIFICACI�N | A partir del 1 de enero pago de tasas de inspecciones (50 U.T) seg�n el Art. 77 de la Ley de Minas (...) del e�,'neutro'
RT @IamegGua: NOTIFICACI�N | A partir del 1 de enero pago de tasas de inspecciones (50 U.T) seg�n el Art. 77 de la Ley de Minas (...) del e�,'neutro'
RT @IamegGua: NOTIFICACI�N | A partir del 1 de enero pago de tasas de inspecciones (50 U.T) seg�n el Art. 77 de la Ley de Minas (...) del e�,'neutro'
RT @IamegGua: NOTIFICACI�N | A partir del 1 de enero pago de tasas de inspecciones (50 U.T) seg�n el Art. 77 de la Ley de Minas (...) del e�,'neutro'
RT @imcomx: Resultados de Latinoam�rica y el Caribe en el �ndice del #EstadoDeDerecho 2016 de @TheWJP https://t.co/AHKE0T91A6  https://t.co�,'neutro'
"RT @implicante_org: Confira nome, rosto, partido e estado de cada senador que ajuda Renan a manter a Presid�ncia #MaisLidas2016
https://t.c�",'neutro'
RT @implicante_org: Governo Dilma pressionava ditadura da Venezuela para pagar d�vida bilion�ria com a Odebrecht https://t.co/pzFjeBk15c ht�,'neutro'
RT @implicante_org: Governo investigar� se vandalismo em Bras�lia foi pago com dinheiro p�blico https://t.co/AayxI4Kq4L https://t.co/wZLciT�,'neutro'
"RT @implicante_org: Sob prote��o do governo dos EUA, ex-mulher de mensaleiro diz ter provas incriminando Lula https://t.co/Ectgw3Ns2j https�",'neutro'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Bando do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Bando do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Bando do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
RT @infomoney: Bando do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/xX9wSOLNEv #mercados_IM,'raiva'
"RT @IvanRicardi: N�o substime a rela��o desse governo com as fac��es.
""Fui secret�rio de seguran�a p�blica em S�o Paulo 2 X, sei tratar com�",'raiva'
"RT @IvanValente: O tal secret Bruno J�lio pregou  exterm�nio semanalde presos.Como este governo Temerconseguiu reunir tantos corruptos,fasc�",'neutro'
"RT @ivo123zarate3: Me hace mal ver en instagram minas con buen estado f�sico y bronceado. Y yo ac� morfando y sin pileta, bueno eso",'neutro'
"RT @ivo123zarate3: Me hace mal ver en instagram minas con buen estado f�sico y bronceado. Y yo ac� morfando y sin pileta, bueno eso",'neutro'
"RT @ivo123zarate3: Me hace mal ver en instagram minas con buen estado f�sico y bronceado. Y yo ac� morfando y sin pileta, bueno eso",'neutro'
"RT @ivo123zarate3: Me hace mal ver en instagram minas con buen estado f�sico y bronceado. Y yo ac� morfando y sin pileta, bueno eso",'neutro'
"RT @ivo123zarate3: Me hace mal ver en instagram minas con buen estado f�sico y bronceado. Y yo ac� morfando y sin pileta, bueno eso",'neutro'
"RT @ivo123zarate3: Me hace mal ver en instagram minas con buen estado f�sico y bronceado. Y yo ac� morfando y sin pileta, bueno eso",'neutro'
"RT @ivo123zarate3: Me hace mal ver en instagram minas con buen estado f�sico y bronceado. Y yo ac� morfando y sin pileta, bueno eso",'neutro'
"RT @ivo123zarate3: Me hace mal ver en instagram minas con buen estado f�sico y bronceado. Y yo ac� morfando y sin pileta, bueno eso",'neutro'
"RT @ivo123zarate3: Me hace mal ver en instagram minas con buen estado f�sico y bronceado. Y yo ac� morfando y sin pileta, bueno eso",'neutro'
"RT @ivo123zarate3: Me hace mal ver en instagram minas con buen estado f�sico y bronceado. Y yo ac� morfando y sin pileta, bueno eso",'neutro'
"RT @ivo123zarate3: Me hace mal ver en instagram minas con buen estado f�sico y bronceado. Y yo ac� morfando y sin pileta, bueno eso",'neutro'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
"RT @JBarbosa2014: A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Minas Gera�",'raiva'
RT @jcerdalimon: Brazil: �ndios patax�s se formam em medicina na UFMG - Gerais - Estado de Minas https://t.co/nhuoeRrwCO,'neutro'
RT @jcstnbieber: 4. Hailey tem uma tatuagem escrita �Minas Gerais� estado em que sua av� nasceu. https://t.co/Sx0mAzAqi6,'neutro'
RT @jcstnbieber: 4. Hailey tem uma tatuagem escrita �Minas Gerais� estado em que sua av� nasceu. https://t.co/Sx0mAzAqi6,'neutro'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @JDanieldf: Pedindo para que MG reaja? Reagir contra o governador queridinho dos eleitores mineiros? https://t.co/mMCw5wyyL8,'raiva'
RT @Jeffersontadeeu: Bem vindo ao maior clube do estado de Minas Gerais @thneves10,'neutro'
"RT @jejel14: Em helic�ptero do governo, filho do governador de Minas deixa festa de reveillon https://t.co/gIftoFa5qb https://t.co/pMTSQ3JK�",'raiva'
RT @jenswanlive: Minas � um Estado t�? Obs.: Maior que S�o Paulo e Rio de Janeiro. @trinadeckerr,'neutro'
"RT @jfcomenale: #SomosTodosMoro 

Presidente do STJ mant�m preso ex-subsecret�rio da gest�o Kassab - Politica - Estado de Minas https://t.c�",'neutro'
"RT @jfcomenale: #SomosTodosMoro 

Presidente do STJ mant�m preso ex-subsecret�rio da gest�o Kassab - Politica - Estado de Minas https://t.c�",'neutro'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
