Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
"🥒Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 | Gshow https://t.co/zClboPUosn",{'🥒'},'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"🌶Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 | Gshow https://t.co/zClboPUosn",set(),'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @giohcomentts: Gente, sinceramente. Espero que o Arthur Aguiar não ganhe esse bbb pq tá subindo uma onda pique Juliette pra ele NADA A V…",set(),'neutro',5700,[0.26],[0.06],[0.52],[0.0],[0.14],[0.0],[0.01],"['rt', 'gente', 'sinceramente', 'espero', 'que', 'o', 'arthur', 'aguiar', 'não', 'ganhe', 'esse', 'bbb', 'pq', 'tá', 'subindo', 'uma', 'onda', 'pique', 'juliette', 'pra', 'ele', 'nada', 'a', 'v']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
Arthur Águiar caminhando pra encabeçar esse bbb,set(),'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['arthur', 'águiar', 'caminhando', 'pra', 'encabeçar', 'esse', 'bbb']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @QGSophiaSA: Vocês sabem o que fazer :) #FicaArthur 

👨🏻‍💻 https://t.co/BzwTstnScK https://t.co/o9UAb7aleY","{'👨', '💻'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'vocês', 'sabem', 'o', 'que', 'fazer']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"Arthur Aguiar, Douglas Silva ou Naiara Azevedo: quem deve deixar o BBB 22? https://t.co/CQCdnvdEvg",set(),'neutro',5700,[0.21],[0.05],[0.62],[0.0],[0.11],[0.0],[0.01],"['arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'quem', 'deve', 'deixar', 'o', 'bbb']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"🌽Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 | Gshow https://t.co/zClboPUosn",{'🌽'},'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'✅', '⏰', '👉', '🎲'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'✅', '⏰', '👉', '🎲'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"#ForaDouglas Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 | Gshow https://t.co/D2HMMuEAjr",set(),'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'✅', '⏰', '👉', '🎲'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
RT @eudanituitta: Os amigos do PA estão no paredão por favor votem na Naiara #ForaNaiaraAzevedo https://t.co/75ltdIRZbq,set(),'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'os', 'amigos', 'do', 'pa', 'estão', 'no', 'paredão', 'por', 'favor', 'votem', 'na', 'naiara']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'✅', '⏰', '👉', '🎲'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @brunolacerr: Votei na Opção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo?' htt…",set(),'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['douglas', 'silva', 'rt', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azevedo', 'htt']",,,
